"Path","Hash"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\src\AddIn.cs","775F3152EAF2B4D23BB9E7E51A1C9B16C96DB8913205B75B90F98EEF77DFA9DE"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\src\CadInterop.cs","3ACD82900C3834733773C205683DAE5CC4F28A0D3B9BF3ADF93DD49894B8BD49"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\src\Geometry.cs","3F57B817073EC044CEA43F627643D7F7583BA0389B6233E31FD69F5B09D02330"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\src\PanelForm.cs","DD9D03351C454A0BBB476E68AD6D1EEA973821168D556658779DCD6A7CAF1081"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\src\Preview.cs","20324F4F0B4E206B75F823B9557FBEA799B36287D3F2A1DAC857FB5B052B3D94"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tests\Advanced.cs","CC5A1AB573D8CDEF6CDD4CD5BA0E4EDED2427BEDA771A4C8AC04CAF778B95C7F"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tests\Program.cs","FB126BE372DD6D809420FF7B823079C24B0DF7ADF4E545DFE72BCBD01A6E8D97"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\build.ps1","5C8A7B1F013C9792608A17207725F330A8251434544ECB983FC3CF0DD53331C1"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\check-registration.ps1","112A8D3D33F925D1540B07C49254CEE521B80D844DFB63FF6E2CE5AA7846EBB7"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\inspect-live.ps1","47097E774BD051F23E05C26BDEFDE7138B6ED4B2000E40E01EFEF7566E449A6D"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\inspect-running-documents.ps1","B248DAEBC48BFB7EB2F950DB129CE29620DF2A7B7E2B289377F2F7E3459C9E74"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\Inspect.ps1","4ACE0BF91FA137D9AA88AED5CF19F72AE3CEC0E88CCEFA69133696E9E73C857E"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\install.ps1","C2B564C5BC119C4C36845C8687A7AE8607169BCA6E7C4E6DA752177B6FC92761"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\Launcher.cs","428893CA0CE33B38C64EA42D5EBE3CC097E2006B4CE61EE91D7D76698B1C0D30"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\native-test.ps1","4781C2B4C094A83A81548E9249CAB114A227B9A946AF2D888BAD2762235FB18C"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\tools\open-pick-test.ps1","99F4CD3CD562E75C1A373EE285BB665AC9204D74779D12523AA75A19A2EF9203"
