"Path","SHA256"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\baseline-sha256.csv","AC805D815E90EC8BF35D1775F4017BCCB9A0D8E134417A3D0082152206304CBE"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\Install.cmd","8EB83BF7C4B9C5F128543D1739C28EF11DEE0BDC52747E995025628501C7004A"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\TianGongPanel.csproj","FE68E34617FA72511168508713FEF878E7B67759CB26D0CB9C37C760E89A34F6"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\Uninstall.cmd","9FAEAC8D507B15425EAF24AD8881C47094B72265052E736B191551D5C7C38E48"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\VALIDATION-0.3.md","1C985BDDA4079F69A7DD44CEEC58A4273F7E48ABB496C8B996489AB039CB3179"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\src\AddIn.cs","36D81A085B80FA6FEF33CCB9330B6BD4566FCC249F39F83CC5F1121FF39921D3"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\src\AutoFrame.cs","01D353BB4572C1E3F28EE27D182CE18EE63C79D7FCB6156C6733916646A692A6"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\src\AutoPanelForm.cs","1CC0D06C370D74CA1756E838F0D20170AACFE007C5D9C116A31F6B891410F5BD"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\src\CadInterop.cs","A1436CB33B1A645954217646C775CEEE7A2C69B84DD947C25D3CBCB7D0E03DFA"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\src\Geometry.cs","72335610575ED76D37598393C7A6EF7DEFDB12C8F49E46CCD78852E810F345E7"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\src\PanelForm.cs","6BAD5DCB801E34BC184A911D3D17D0A8CE1FEDEE3FAEBDCBD84B8A02885E8305"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\src\Preview.cs","B8B084C7FF71A656C6A3CCCBC8D611E5E0B0F40BB39892A5BDD6ACC51859F5DC"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\src\SectionBoundary.cs","8DF3FD26D1203BF3899893064A52BED997253301E3F3AA36175E8784DFECFDE3"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\tests\Advanced.cs","40E130AA0573D5439E87D3DBCC5B7C1F9F88F4FD8E1D0418C9857B5865D5E18A"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\tests\AutoTests.cs","88DDDA719FCFC61C523ECA0CBA75C8A1C62243E4F3F1777B4FDB0F0445E79FF5"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\tests\Program.cs","8B11A9FCF1AE6B1D423E90F84F34E1872B4D0CF5AC58D0B594FDE965202FE67F"
"C:\Users\admin\Documents\ChatGPT\天工CAD型材内嵌玻璃板插件\DEV_0.3_中心剖面\tests\SectionTests.cs","F62E08D4F044FD4EA8E35F9976B0979AB22B59BE7F2A5A07194393156F72D4C0"
